Student Name ,Year Level, Major , GPA , Favorite Color, Likes R ,Hometown ,Time Spent Studying (hrs),
Student_203,Fourth Year,Biology,3.31,Green,Yes,Other,10.0,
Student_42,Third Year,Biology,3.54,Blue,Sometimes,LA,8.0,
Student_305,Second Year,Statistics,3.62,Red,No,Other,11.0,
Student_400,Second Year,Statistics,2.43,Blue,No,LA,14.0,
Student_354,First Year,Undeclared ,2.02,Blue,Sometimes,LA,16.0,
Student_269,Fourth Year,Biology,3.37,Purple,Yes,Chicago,15.0,
Student_41,Third Year,Biology,2.53,Purple,Yes,Other,14.0,
Student_156,Third Year,Undeclared ,2.39,Blue,Yes,New York,9.0,
Student_19,Fourth Year,Statistics,2.95,Purple,Sometimes,Chicago,8.0,
Student_209,Fourth Year,Statistics,2.25,Purple,No,LA,12.0,
Student_327,Second Year,Biology,3.45,Green,No,New York,12.0,
Student_428,First Year,Statistics,2.52,Blue,Yes,New York,12.0,
Student_24,Second Year,Statistics,3.01,Purple,Sometimes,Chicago,15.0,
Student_49,First Year,Statistics,3.97,None,Yes,Other,8.0,
Student_64,Third Year,Undeclared ,3.63,Blue,Sometimes,Other,7.0,
Student_195,Second Year,Computer Science,2.84,Blue,Yes,LA,8.0,
Student_286,First Year,Biology,3.1,Red,No,Other,9.0,
Student_422,First Year,Statistics,3.0,Blue,No,Other,12.0,
Student_276,Fourth Year,Undeclared ,2.56,Red,Sometimes,LA,7.0,
Student_325,Third Year,Computer Science,3.86,Purple,Yes,Other,16.0,
Student_1,First Year,Undeclared ,3.15,Green,No,LA,4.0,
Student_446,First Year,Biology,3.1,None,Yes,New York,7.0,
Student_369,Third Year,Statistics,3.59,Red,Yes,Chicago,5.0,
Student_281,First Year,Biology,3.41,Blue,No,LA,11.0,
Student_98,Fourth Year,Computer Science,3.02,Red,No,LA,8.0,
Student_426,Third Year,Undeclared ,3.95,Red,No,Other,12.0,
Student_340,Fourth Year,Computer Science,3.37,Green,Sometimes,Other,10.0,
Student_348,Third Year,Biology,2.45,Red,No,New York,12.0,
Student_18,First Year,Computer Science,3.27,Green,Sometimes,Other,9.0,
Student_175,Fourth Year,Computer Science,3.71,Red,Yes,Chicago,7.0,
Student_456,Third Year,Undeclared ,2.76,Green,Yes,LA,6.0,
Student_368,Third Year,Biology,3.09,Blue,No,Other,10.0,
Student_278,First Year,Statistics,2.09,Purple,No,New York,11.0,
Student_242,First Year,Computer Science,2.01,Purple,Yes,LA,14.0,
Student_335,Fourth Year,Biology,3.95,Blue,Sometimes,LA,8.0,
Student_344,Third Year,Undeclared ,2.39,Blue,Sometimes,LA,6.0,
Student_384,Second Year,Undeclared ,3.66,Purple,Yes,New York,9.0,
Student_416,Fourth Year,Computer Science,3.44,Green,Yes,New York,5.0,
Student_484,Third Year,Computer Science,2.17,Red,Yes,LA,9.0,
Student_219,Fourth Year,Statistics,3.09,None,Sometimes,Chicago,10.0,
Student_47,Second Year,Statistics,2.5,None,Sometimes,New York,12.0,
Student_338,First Year,Statistics,2.89,Red,No,Chicago,9.0,
Student_266,Second Year,Computer Science,3.25,Green,Sometimes,Other,8.0,
Student_187,Third Year,Statistics,2.8,Blue,Sometimes,New York,14.0,
Student_179,Fourth Year,Statistics,3.63,Blue,Sometimes,LA,16.0,
Student_404,Second Year,Biology,2.29,Red,Sometimes,New York,6.0,
Student_210,Fourth Year,Undeclared ,3.74,Green,Yes,Chicago,12.0,
Student_473,Fourth Year,Computer Science,2.79,Green,No,Chicago,10.0,
Student_26,Fourth Year,Statistics,2.15,Purple,Sometimes,LA,11.0,
Student_402,Third Year,Undeclared ,3.29,Blue,Yes,Chicago,9.0,
Student_287,Second Year,Biology,3.35,None,Yes,New York,7.0,
Student_452,Third Year,Undeclared ,2.26,Purple,Yes,Chicago,9.0,
Student_129,First Year,Undeclared ,2.55,None,Sometimes,Chicago,6.0,
Student_111,Third Year,Undeclared ,2.0,Red,No,LA,11.0,
Student_84,Third Year,Undeclared ,2.39,None,Sometimes,New York,11.0,
Student_330,Third Year,Undeclared ,2.46,Blue,Yes,Other,8.0,
Student_126,First Year,Statistics,2.32,Red,Sometimes,New York,8.0,
Student_377,Second Year,Statistics,2.66,None,Yes,Chicago,8.0,
Student_138,Third Year,Statistics,2.5,Purple,No,LA,10.0,
Student_151,First Year,Computer Science,3.96,Blue,Yes,LA,9.0,
Student_170,Third Year,Computer Science,2.68,None,Yes,Other,17.0,
Student_74,Fourth Year,Statistics,3.7,Green,No,Chicago,8.0,
Student_390,Third Year,Undeclared ,3.51,Green,Sometimes,Chicago,10.0,
Student_362,First Year,Biology,3.23,Blue,Sometimes,LA,11.0,
Student_417,Third Year,Biology,3.64,None,Sometimes,Chicago,8.0,
Student_318,Third Year,Statistics,3.75,None,No,Other,14.0,
,,,,,,,,
Student_463,First Year,Undeclared ,3.92,Red,No,New York,10.0,
Student_262,Second Year,Undeclared ,3.38,Blue,No,Chicago,11.0,
Student_194,First Year,Biology,3.23,Blue,Yes,Chicago,10.0,
Student_150,Fourth Year,Biology,2.8,Purple,Sometimes,New York,10.0,
Student_352,First Year,Undeclared ,2.56,Blue,Yes,New York,8.0,
Student_246,Second Year,Biology,2.29,None,No,New York,9.0,
Student_407,Second Year,Biology,3.76,None,No,LA,10.0,
Student_71,Third Year,Undeclared ,3.61,None,No,New York,9.0,
Student_239,Fourth Year,Computer Science,3.79,Blue,Yes,Chicago,5.0,
Student_185,Fourth Year,Statistics,2.15,Blue,No,Other,15.0,
Student_102,Fourth Year,Biology,2.05,Blue,No,Other,9.0,
Student_72,Second Year,Statistics,2.07,Green,Yes,New York,14.0,
Student_113,First Year,Biology,2.42,Blue,No,New York,6.0,
Student_482,Fourth Year,Computer Science,3.35,Green,Sometimes,New York,3.0,
Student_381,Second Year,Computer Science,3.1,Green,Yes,LA,13.0,
Student_271,First Year,Biology,3.0,Green,Sometimes,New York,12.0,
Student_375,Third Year,Biology,3.35,None,Sometimes,LA,8.0,
Student_321,First Year,Undeclared ,3.22,Green,No,LA,11.0,
Student_420,Second Year,Computer Science,2.29,Purple,Yes,New York,5.0,
Student_301,Fourth Year,Statistics,3.13,None,Yes,Chicago,12.0,
Student_228,Second Year,Biology,3.66,Purple,Yes,New York,15.0,
Student_492,First Year,Statistics,3.52,Green,Yes,Other,10.0,
Student_493,First Year,Biology,2.49,Green,Sometimes,Other,13.0,
Student_289,Third Year,Undeclared ,3.52,None,Sometimes,Chicago,14.0,
Student_365,Second Year,Statistics,2.63,Green,Sometimes,Chicago,11.0,
Student_441,Third Year,Computer Science,3.41,None,No,Chicago,10.0,
Student_2,Fourth Year,Statistics,2.68,Red,Yes,New York,14.0,
Student_474,Second Year,Biology,3.11,Green,Yes,LA,7.0,
Student_137,Fourth Year,Computer Science,2.9,Green,Sometimes,New York,7.0,
Student_177,Third Year,Undeclared ,2.26,Red,No,LA,14.0,
Student_373,Fourth Year,Biology,3.27,Red,Sometimes,Chicago,13.0,
Student_322,Fourth Year,Computer Science,2.05,None,Yes,Chicago,12.0,
Student_133,Second Year,Statistics,3.72,None,Sometimes,New York,11.0,
Student_469,First Year,Computer Science,2.9,Purple,Yes,Other,10.0,
Student_101,Third Year,Biology,3.73,Blue,Sometimes,Chicago,10.0,
Student_167,Fourth Year,Computer Science,2.65,Purple,No,New York,9.0,
Student_308,First Year,Statistics,3.24,None,Sometimes,Chicago,7.0,
Student_59,First Year,Undeclared ,3.78,Purple,No,Chicago,10.0,
Student_198,Fourth Year,Computer Science,2.14,Purple,Yes,New York,8.0,
Student_337,Fourth Year,Biology,2.05,Purple,Sometimes,Chicago,10.0,
Student_265,First Year,Statistics,2.02,Purple,Sometimes,Chicago,9.0,
Student_255,Second Year,Statistics,3.9,None,Sometimes,New York,12.0,
Student_350,Fourth Year,Statistics,2.77,None,Sometimes,New York,10.0,
Student_45,Second Year,Computer Science,2.04,Blue,Sometimes,Chicago,9.0,
Student_121,First Year,Statistics,2.32,None,No,LA,11.0,
Student_74,Fourth Year,Statistics,3.7,Green,No,Chicago,8.0,
Student_259,First Year,Statistics,3.97,Green,No,New York,10.0,
Student_80,Second Year,Statistics,3.58,Blue,Yes,Chicago,8.0,
Student_70,Third Year,Undeclared ,2.49,Blue,No,LA,12.0,
Student_415,Third Year,Undeclared ,3.37,Red,Yes,Chicago,12.0,
Student_477,First Year,Biology,2.92,Blue,Yes,LA,8.0,
Student_309,Second Year,Computer Science,3.01,Green,Yes,New York,17.0,
